Column1,Column2,Column3,Column4,,
,b,5/8 - 7/8 cirostratus,,0,c
,c,8/8 nimbostratus,X,X,c
,d,"5/8 - 7/8 cumulonimbus, lenticulari izolați în est",,0,
Column1,Column2,Column3,Column4,,
CC60,,60. Aerul este un amestec de diferite gaze. Cele mai importante gaze și proporțiile lor sunt,,b,b
,a,aproximativ 78% oxigen și 21% azot.,,0,b
,b,aproximativ 78% azot și 21% oxigen.,X,X,b
,c,aproximativ 78% dioxid de carbon și 21% oxigen.,,0,
,d,aproximativ 78% oxigen și 21% dioxid de carbon.,,0,
CC61,,61. Cum variază temperatura aerului în troposferă cu creșterea altitudinii?,,d,d
,a,"Scade liniar cu 0,65°C/100m până la tropopauză.",,0,d
,b,Scade liniar cu 1°C/100m până la tropopauză.,,0,d
,c,"Scade, nu liniar, dar depinzând de straturile de aer variază între 0,1°C și 1,2°C.",,0,d
,d,"Depinzând de stratul de aer poate scădea, rămâne la fel sau crește, dar înmedie scade cu 0,65°C/100m.",X,X,d
CC62,,"62. Pentru a se asigura că toți utilizatorii spațiului aerian au altimetrele reglate la fel, atmosfera a fost standardizată. Care sunt valorile pentru atmosfera standard în regiunea troposferei? Presiunea la nivelul mării și temperatura/gradientul termic",,d,d
,a,"1033,6 hPa 15°C 1°C/100m",,0,d
,b,"1013,2 hPa 15°C 0.65°C/100m",,0,d
,c,"033,6 hPa 15°C 0,5°C/100m",,0,d
,d,"1013,2 hPa 15°C 1°C/100m",X,X,d
CC63,,63. Altitudinea medie a tropopauzei la latitudinea noastră este,,c,c
,a,4.000 m deasupra nivelului mării.,,0,c
,b,5.500 m deasupra nivelului mării.,,0,c
,c,11.000 m deasupra nivelului mării.,X,X,c
,d,50.000 m deasupra nivelului mării.,,0,
CC64,,64. Presiune aerului rezultă din,,d,d
,a,rotația pământului.,,0,d
,b,polii magnetici.,,0,d
,c,particulele de apă și de praf ce plutesc în aer.,,0,d
,d,gravitație.,X,X,d
CC65,,65. Cum variază presiunea aerului o dată cu creșterea altitudinii?,,c,c
,a,Se reduce la jumătate până la tropopauză și după aceea rămâne constant.,,0,c
,b,Se reduce cu aproximativ 80hPa / 100m de altitudine.,,0,c
,c,Se reduce cu jumătate la aproximativ fiecare 5.500 m de altitudine.,X,X,c
,d,Se reduce cu jumătate la aproximativ fiecare 11.000 m de altitudine.,,0,
CC66,,66. Care este presiunea medie de la nivelul măriii (atmosfera standard) folosită de meteorologiști?,,a,a
,a,"1013,2 hPa",X,X,a
,b,"1033,6 hPa",,0,
,c,"760,0 hPa",,0,
,d,"998,7 hPa",,0,
CC67,,67. Presiunea la nivelul mării,,d,d
,a,este întotdeauna constantă.,,0,d
,b,poate în cazuri mai rare să crească față de medie.,,0,d
,c,poate în cazuri mai rare să scadă față de medie.,,0,d
,d,d)poate fi mai mare sau mai mică față de valoarea medie depinzând de situația vremii.,X,X,d
CC68,,68. Presiunea intr-un punct dat la nivelul mării depinde de,,b,b
,a,maree.,,0,b
,b,circulația globală a aerului.,X,X,b
,c,caracteristicile suprafeței.,,0,
,d,longitudine.,,0,
CC69,,69. Barometrul arată o presiune de 980 hPa la nivelul mării. Care este cea mai probabilă presiune la o altitudine de 5.500 mdeasupra nivelului mări?,,d,d
,a,1035 hPa,,0,d
,b,980 hPa,,0,d
,c,650 hPa,,0,d
,d,490 hPa,X,X,d
CC70,,70. Un copil elibereaza un balon cu volum aproximativ de 5 dm3 la nivelul mării. Care este volumul aproximativ al balonului când ajunge la altitudinea de 5.500 m deasupra nivelului mării.,,c,c
,a,"2,5 dm3",,0,c
,b,5 dm3,,0,c
,c,10 dm3,X,X,c
,d,20 dm3,,0,
CC71,,71. Care este partea atmosferei unde condițiile meteorologice ne determină vremea?,,d,d
,a,Ionosfera,,0,d
,b,Mezosfera,,0,d
,c,Stratosfera,,0,d
,d,Troposfera,X,X,d
CC72,,72. Temperatura stratului de aer de lângă sol este influențată cel mai mult de,,a,a
,a,temperatura solului.,X,X,a
,b,acțiunea radiației solare supra particulelor de aer.,,0,
,c,umiditatea relativă a aerului.,,0,
,d,unghiul de incidență a razelor solare asupra particulelor de aer.,,0,
CC73,,"73. Pentru aceeași intensitate și unghi de incidență a razelor solare, care din următoarele tipuri de sol încălzește cel mai mult stratul de aer adiacent?",,d,d
,a,Solul pietros.,,0,d
,b,Pădure tânără.,,0,d
,c,O mlaștină.,,0,d
,d,Pășune uscată.,X,X,d
CC74,,74. La aceeași altitudine deasupra nivelului mării,,c,c
,a,aerul cald e mai dens decât aerul rece.,,0,c
,b,aerul cald are aceeași densitate ca aerul rece.,,0,c
,c,aerul cald e mai puțin dens ca aerul rece.,X,X,c
,d,densitatea aerului depinde de gradientul adiabatic.,,0,
CC75,,75. Cum variază temperatura unei bule de aer pe măsură ce se ridică de la sol fără a creea un nor?,,c,c
,a,Temperatura crește cu aproximativ 0.5°C /100m pentru că radiația solară devine tot mai intensă.,,0,c
,b,"Nu se poate determina, pentru că temperatura se egalizează cu cea a aerului din jur.c) Temperatura se reduce cu aproximativ 0.65°C /100m, cum de fapt e cazul în toată troposfera.",,0,c
,c,Temperatura se reduce cu aproximativ 1°C /100m pentru că presiunea se reduce o dată cu creșterea altitudinii.,X,X,c
CC76,,76. Cum variază temperatura unei bule de aer care urcă?,,a,a
,a,Pentru că presiunea scade o dată cu creșterea altitudinii rezultă extinderea bulei și pierdere de energie sub formă de căldură.,X,X,a
,b,"Bula se va răci pentru că s-a îndepărtat de sursa de căldură, adică suprafata solului.",,0,
,c,"Pentru că unghiul radiației solare se reduce o dată cu creșterea altitudinii, deci bula de aer primește mai puțină căldură de cât la nivelul solului.",,0,
,d,"Din cauză că bula de aer trebuie să evapore apă pe măsură ce urcă, există o relație între creșterea altitudinii și reducerea temperaturii.",,0,
CC77,,77. Cum variază volumul și temperatura unei mase de aer care coboară?,,c,c
,a,"Volumul crește, temperatura scade.",,0,c
,b,"Volumul crește, temperatura crește.",,0,c
,c,"Volumul scade, temperatura crește.",X,X,c
,d,"Volumul scade, temperatura scade.",,0,
CC78,,78. Care este principalul mod de încălzire în timpul zilei a unei mase de aer la 100m deasupra solului?,,a,a
,a,Aerul adiacent solului se încălzește și urcă în timp ce aerul de la altitudine coboară la sol unde este încălzit.,X,X,a
,b,"Radiația UV solară este absorbită de sol iar spectrul infraroșu este reflectat de sol, încălzind aerul mai mult sau mai puțin, proporțional cu distanța de la suprafața solului.",,0,
,c,"Radiația solară încarcă particulele de aer cu energie (ionizare), care este ulterior eliberată bub formă de căldură.",,0,
,d,"Stratul de aer adiacent solului se încălzește și, fiind un bun conductor termic,transferă căldura straturilor superioare de aer.",,0,
CC79,,"79. În medie temperatura din troposferă se reduce o dată cu creșterea altitudinii. Totuși, se poate întâmpla ca în anumite zone temperatura să crească. Cum se numește acest fenomen?",,d,d
,a,Superadiabatic,,0,d
,b,Izoterm,,0,d
,c,Restitutie,,0,d
,d,Inversiune,X,X,d
CC80,,"80. În medie temperatura din troposferă se reduce o dată cu creșterea altitudinii. Totuși, se poate întâmpla ca în anumite zone temperatura să rămănă constantă. Cum se numește acest fenomen?",,b,b
,a,Superadiabatic,,0,b
,b,Izotermă,X,X,b
,c,Restituție,,0,
,d,Inversiune,,0,
CC81,,"81. O bulă de aer se încălzește, se desprinde de sol și începe să se ridice. Cât de sus se poate ridica bula?",,c,c
,a,Până se reduce transferul de căldură de la sol.,,0,c
,b,Până când presiunea bulei este mai mică de cât cea a aerului din jur.,,0,c
,c,Până când diferența dintre temperatura ei si a aerului din jur se reduce la 0.,X,X,c
,d,Până când diferența dintre temperatura ei și punctul de rouă se reduce la 0.,,0,
CC82,,82. O inversiune este un strat de aer în care temperatura,,b,b
,a,scade o dată cu creșterea altitudinii.,,0,b
,b,crește o dată cu creșterea altitudinii.,X,X,b
,c,este deasupra nivelului de îngheț.,,0,
,d,este constantă.,,0,
CC83,,83. O izotermă este un strat de aer în care temperatura,,d,d
,a,scade o dată cu creșterea altitudinii.,,0,d
,b,crește o dată cu creșterea altitudinii.,,0,d
,c,este deasupra nivelului de îngheț.,,0,d
,d,este constantă.,X,X,d
CC84,,84. Inversiunile și izotermele sunt,,d,d
,a,puncte de origine și declanșare ale aerului termic care urcă.,,0,d
,b,elemente instabile stratificate ale troposferei.,,0,d
,c,stabile sau instabile depinzând de temperatură.,,0,d
,d,bariere pentru masele de aer termic care urcă.,X,X,d
CC85,,85. Gradientul de temperatură este definit ca fiind,,d,d
,a,diferența de altitudine per °C într-o masă de aer.,,0,d
,b,diferența de presiune per km între două puncte geografice diferite.,,0,d
,c,unitatea de măsură a temperaturii.,,0,d
,d,diferența de temperatură pentru o creștere de 100 m a altitudinii.,X,X,d
CC86,,86. Gradientul temperaturii unui strat izotermic este,,a,a
,a,0°C / 100m,X,X,a
,b,0.5°C / 100m,,0,
,c,0.65°C / 100m,,0,
,d,1°C / 100m,,0,
CC87,,87. Unde găsim de obicei o inversiune?,,b,b
,a,La baza norilor cumulus.,,0,b
,b,La granița dintre un strat de aer cețos de la sol și un strat de aer clar de la altitudine.,X,X,b
,c,Unde este o diferență temperatură-punct de rouă de 0.,,0,
,d,Deasupra unei convergențe.,,0,
CC88,,88. Care din următoarele semne indică prezența unei inversiuni?,,c,c
,a,Un nor cumulus.,,0,c
,b,Un nor lenticular.,,0,c
,c,Un strat de ceață.,X,X,c
,d,Un nor cirus.,,0,
CC89,,89. Care din următoarele sondaje de temperatură măsurate la ora 02:00 indică prezența unei inversiuni la altitudine.,,c,c
,a,1,,0,c
,b,2,,0,c
,c,3,X,X,c
,d,4,,0,
CC90,,90. Care din următoarele sondaje de temperatură măsurate la ora 02:00 indică prezența unei inversiuni la nivelul solului.,,a,a
,a,1,X,X,a
,b,2,,0,
,c,3,,0,
,d,4,,0,
CC91,,91. Care din următoarele sondaje de temperatură măsurate la ora 02:00 indică prezența unei zoterme.,,d,d
,a,1,,0,d
,b,2,,0,d
,c,3,,0,d
,d,4,X,X,d
CC92,,92. Ce presupune condensarea?,,c,c
,a,Trecerea din stare lichidă în stare solidă.,,0,c
,b,Trecerea din stare lichidă în stare gazoasă.,,0,c
,c,Trecerea din stare gazoasă în stare lichidă.,X,X,c
,d,Trecerea din stare gazoasă în stare solidă.,,0,
CC93,,93. Care din următoarele schimbări de stare necesită energie sub formă de căldură?,,b,b
,a,Trecerea din stare lichidă în stare solidă.,,0,b
,b,Trecerea din stare solidă în stare lichidă.,X,X,b
,c,Trecerea din stare gazoasă în stare lichidă.,,0,
,d,Trecerea din stare gazoasă în stare solidă.,,0,
CC94,,94. Care din următoarele schimbări de stare necesită energie sub formă de căldură?,,d,d
,a,Trecerea din stare lichidă în stare solidă.,,0,d
,b,Trecerea din stare gazoasă în stare lichidă.,,0,d
,c,Trecerea din stare gazoasă în stare solidă.,,0,d
,d,Trecerea din stare lichidă în stare gazoasă.,X,X,d
CC95,,95. Care din următoarele schimbări de stare cedează energie sub formă de căldură?,,c,c
,a,Trecerea din stare lichidă în stare gazoasă.,,0,c
,b,Trecerea din stare solidă în stare gazoasă.,,0,c
,c,Trecerea din stare gazoasă în stare lichidă.,X,X,c
,d,Trecerea din stare solidă în stare lichidă.,,0,
CC96,,96. Care din următoarele schimbări de stare cedează energie sub formă de căldură?,,a,a
,a,Trecerea din stare lichidă în stare solidă.,X,X,a
,b,Trecerea din stare solidă în stare gazoasă.,,0,
,c,Trecerea din stare lichidă în stare gazoasă.,,0,
,d,Trecerea din stare solidă în stare lichidă.,,0,
CC97,,97. Care din următoarele schimbări de stare cedează energie sub formă de căldură?,,d,d
,a,Trecerea din stare lichidă în stare gazoasă.,,0,d
,b,Trecerea din stare solidă în stare gazoasă.,,0,d
,c,Trecerea din stare solidă în stare lichidă.,,0,d
,d,Trecerea din stare gazoasă în stare solidă.,X,X,d
CC98,,98. Termenul de ”punct de rouă” este definit în meteorologie ca fiind,,b,b
,a,temperatura specifică substanței la care se face trecere din stare solidă în stare lichidă.,,0,b
,b,temperatura la care trebuie răcit aerul ca vaporii de apă să îceapă să condenseze.,X,X,b
,c,cantitatea de umiditate din aer când este atinsă temperatura de condensare.,,0,
,d,temperatura radiației solului de pe timpul nopții necesară ca să apară condensarea pe solul rece.,,0,
CC99,,99. Cât de mare este gradientul temperaturii al aerului saturat (umed) în România în nivelele joase ale troposferei?,,a,a
,a,< 1°C / 100 m,X,X,a
,b,"1,0°C / 100 m",,0,
,c,"1,5°C / 100 m",,0,
,d,> 2°C / 100 m,,0,
CC100,,100. Ce are cea mai mare influență asupra gradientului temperaturii aerului saturat (umed) în timp ce acesta se ridică?,,b,b
,a,Umiditatea relativă.,,0,b
,b,Volumul de vapori care condendează.,X,X,b
,c,Diferența temperaturii bulei și temperaturii aerului din jur.,,0,
,d,Intensitatea radiației solare.,,0,
CC101,,101. De ce aerul saturat (umed) care se ridică se răcește mai lent dacât aerul nesaturat (uscat) care se ridică.,,c,c
,a,Pentru că apa se răcește mai lent de cât aerul.,,0,c
,b,"Pentru că aerul saturat (umed) se ridică mai repede , răcirea este ușor întârziată.",,0,c
,c,Pentru că energia eliberată prin condensare influențează masa de aer care se ridică.,X,X,c
,d,"Pentru că vaporii de apă sunt mai ușori ca aerul, prin urmare aerul saturat (umed) care se ridică are nevoie de mai puțină energie sub formă de căldură.",,0,
CC102,,102. Ce formă de nor este un semn de termici bune?,,b,b
,a,Cirrus,,0,b
,b,Cumulus,X,X,b
,c,Stratus,,0,
,d,Lenticular,,0,
CC103,,103. Apariția norilor altocumulus castellanus la două ore după răsărit indică,,a,a
,a,un strat instabil de aer la înălțimea norilor.,X,X,a
,b,apropierea unui front cald.,,0,
,c,centrul unui anticiclon.,,0,
,d,o regiune mare de stabilitate în straturile de jos ale troposferei.,,0,
CC104,,104. Vreme însorită la altitudini mai mari cu ceață la altitudine mică în același timp înseamnă,,d,d
,a,un nivel mic de stabilitate în partea de jos a troposferei.,,0,d
,b,un front rece care se apropie.,,0,d
,c,centrul unu ciclon.,,0,d
,d,un nivel mare de stabilitate în partea de jos a troposferei.,X,X,d
CC105,,105. Pentru care din următoarele condiții meteorologice este cea mai probabilă formarea ceții la sol (ceață de radiație)?,,c,c
,a,"Cer acoperit, vânt zero, diferență mică temperatură-punct de rouă.",,0,c
,b,"Cer senin, vânt zero, diferență mare temperatură-punct de rouă.",,0,c
,c,"Cer senin, vânt zero, diferență mică temperatură-punct de rouă.",X,X,c
,d,"Cer senin, vânt 270° 10m/s, diferență mică temperatură-punct de rouă.",,0,
CC106,,106. Norii se formează când,,c,c
,a,se evaporă mari cantități de apă (de exemplu peste ocean).,,0,c
,b,aerul cald continental este împins peste ocean.,,0,c
,c,aerul este răcit pânâ atinge punctul de rouă.,X,X,c
,d,aerul care se ridică este oprit de o inversiune.,,0,
CC107,,107. Baza norului este,,a,a
,a,nivelul de jos al norului și este la înălțimea la care temperatura aerului care urcă atinge punctul de rouă.,X,X,a
,b,nivelul de sus al norului și este la înălțimea la care temperatura aerului care urcă atinge temperatura aerului din jur.,,0,
,c,nivelul de jos al norului și este la înălțimea la care temperatura aerului care urcă atinge temperatura aerului din jur.,,0,
,d,nivelul de sus al norului și este la înălțimea la care temperatura aerului care urcă atinge punctul de rouă.,,0,
CC108,,108. Cum se numește stratul de nori care acoperă cerul și are o altitudine de 4.000 m?,,d,d
,a,Cirostratus,,0,d
,b,Altocumulus,,0,d
,c,Nimbostratus,,0,d
,d,Altostratus,X,X,d
CC109,,109. Cum se numesc norii care au formă de mici aglomerații cu baza la o altitudine de 4.500 m?,,b,b
,a,Cirostratus,,0,b
,b,Altocumulus,X,X,b
,c,Nimbostratus,,0,
,d,Altostratus,,0,
CC110,,"110. Cum se numește stratul de nori care acoperă cerul, are o altitudine de 1.000 m și generează precipitații?",,c,c
,a,Cirostratus,,0,c
,b,Cumulonimbus,,0,c
,c,Nimbostratus,X,X,c
,d,Altostratus,,0,
CC111,,111. Care din următoarele tipuri de nori are baza cel mai sus?,,b,b
,a,Cumulus,,0,b
,b,Cirocumulus,X,X,b
,c,Stratocumulus,,0,
,d,Cumulonimbus,,0,
CC112,,112. Care din următorii nori nu au partea de sus la același nivel cu ceilalți?,,c,c
,a,Cirrus,,0,c
,b,Cirocumulus,,0,c
,c,Cumulus humilis,X,X,c
,d,Cirostratus,,0,
CC113,,113. Cum se numește tipul de nori care generează precipitații?,,d,d
,a,Cirostratus,,0,d
,b,Stratocumulus,,0,d
,c,Cumulus humilis,,0,d
,d,Nimbostratus,X,X,d
CC114,,114. Care din următorii nori sunt formați în principal din cristale de gheață?,,a,a
,a,Cirocumulus,X,X,a
,b,Stratocumulus,,0,
,c,Cumulus humilis,,0,
,d,Nimbostratus,,0,
CC115,,115. Care din următoarele tipuri de nori indică prezența termicilor bune pentru zborul cu parapanta și deltaplanul?,,c,c
,a,Cirocumulus,,0,c
,b,Cumulonimbus,,0,c
,c,Cumulus humilis,X,X,c
,d,Lenticularis,,0,
CC116,,116. În apropierea cărui tip de nori este periculos zborul cu parapanta și deltaplanul?,,b,b
,a,Cirocumulus,,0,b
,b,Cumulonimbus,X,X,b
,c,Cumulus humilis,,0,
,d,Stratocumulus,,0,
CC117,,117. Norii lenticulari apar când,,a,a
,a,masa de aer curge peste un teren muntos cu viteză mare.,X,X,a
,b,termicile puternice se ridică și se răcesc urmărind adiabata uscată.,,0,
,c,aer instabil de la sufrafață se ridică repede.,,0,
,d,termicile puternice cauzează un efect de foehn.,,0,
CC118,,118. Norii lenticulari,,c,c
,a,"sunt formați exclusiv din apă, niciodată din gheață.",,0,c
,b,apar în România numai pe timpul iernii.,,0,c
,c,își schimbă foarte puțin poziția în ciuda vânturilor puternice.,X,X,c
,d,generează precipitații.,,0,
CC119,,119. Care din următoarele sunt semne vizibile din depărtare că un cumulus congestius sau cumlonimbus generează precipitații?,,a,a
,a,"O perdea gri care atârnă sub nor, orientată spre sol.",X,X,a
,b,Dezvoltarea pe verticală a norului este mai mare de cât cea pe orizontală.,,0,
,c,Urme fibroase de condensare între baza norului și sol.,,0,
,d,Baza norului are culoarea neagră.,,0,
CC120,,120. De îndată ce precipitațiile sunt vizibile sub un nor cumulus congestus sau cumulonimbus,,b,b
,a,ei devin inofensivi pentru parapantele din zona pentru că se află într-o stare de disipare.,,0,b
,b,aerul va fi răcit de evaporarea apei și vor apărea local vânturi puternice și rafaloase.,X,X,b
,c,înseamnă că sub norl nu mai este termică.,,0,
,d,vor apărea întotdeuna și descărcările electrice.,,0,
CC121,,121. Care din următoarele afirmații este falsă?,,b,b
,a,Norii cumulus congestus și cumulonimbus pot produce curenți ascendenți sau descendenți cu rafale de peste 30 m/s.,,0,b
,b,Apariția norilor cumulus congestus și cumulonimbus duce întotdeauna la căderi de grindină.,X,X,b
,c,Norii cumulonimbus pot produce bucați de grindină de mărimea pumnului.,,0,
,d,"Norii cumulus congestus și cumulonimbus pot produce, prin evaporare, mari volume de aer rece care se înfundă cu viteze mari până la sol în zonele din jurul norului.",,0,
CC122,,122. de la nivelul mării nu e întotdeauna la fel,,a,a
,a,"pentru că sunt variații de temperatură pe suprafațata pământului care răcesc sau încălzesc aerul, cauzând schimbări în densitatea aerului.",X,X,a
,b,pentru că masele de aer oceanice sunt mai umede și deci mai grele de cât masele de aer continentaleși deci produc o presiune atmosferică mai mare.â,,0,
,c,pentru că masele de aer continentale sunt mai uscate și deci mai grele de cât cele oceanice și produc o presiune mai mare.,,0,
,d,pentru că presiunea scade o dată cu cresterea vitezei fluxului de aer și vice versa.,,0,
CC123,,123. O presiunea atmosferică mărită poate fi întâlnită într-o zonă care,,b,b
,a,"este mai uscată decât zonele învecinate, pentru o perioadă mai lungă.",,0,b
,b,"este mai rece decât zonele învecinate, pentru o perioadă mai lungă.",X,X,b
,c,"primește radiație solară mai intensă decât zonele învecinate, pentru o perioadă mai lungă.",,0,
,d,"este mai caldă decât zonele învecinate, pentru o perioadă mai lungă.",,0,
CC124,,124. O presiunea atmosferică mai mică poate fi întâlnită într-o zonă care,,d,d
,a,"este mai uscată decât zonele învecinate, pentru o perioadă mai lungă.",,0,d
,b,"este mai rece decât zonele învecinate, pentru o perioadă mai lungă.",,0,d
,c,"primește radiație solară mai puțin intensă decât zonele învecinate, pentru o perioadă mai lungă.",,0,d
,d,"este mai caldă decât zonele învecinate, pentru o perioadă mai lungă.",X,X,d
CC125,,"125. În regiunea noastră, presiunea atmosferică la nivelul mării al unui ciclon însemnat poate fi",,c,c
,a,1.035 hPa,,0,c
,b,1.055 hPa,,0,c
,c,955 hPa,X,X,c
,d,915 hPa,,0,
CC126,,"126. În regiunea noastră, presiunea atmosferică la nivelul mării al unui anticiclonciclon însemnat poate fi",,a,a
,a,1.035 hPa,X,X,a
,b,1.055 hPa,,0,
,c,955 hPa,,0,
,d,915 hPa,,0,
CC127,,127. Într-un ciclon în emisfera nordică,,b,b
,a,masele de aer se învârt în sensul acelor de ceasornic și se înfundă pe o zonă mare.,,0,b
,b,masele de aer se învârt invers sensului acelor de ceasornic și se ridică pe o zonă mare.,X,X,b
,c,masele de aer se învârt în sensul acelor de ceasornic și se ridică pe o zonă mare.,,0,
,d,masele de aer se învârt invers sensului acelor de ceasornic și se înfundă pe o zonă mare.,,0,
CC128,,128. Într-un anticiclon în emisfera nordică,,a,a
,a,masele de aer se învârt în sensul acelor de ceasornic și se înfundă pe o zonă mare.,X,X,a
,b,masele de aer se învârt invers sensului acelor de ceasornic și se ridică pe o zonă mare.,,0,
,c,masele de aer se învârt în sensul acelor de ceasornic și se ridică pe o zonă mare.,,0,
,d,masele de aer se învârt invers sensului acelor de ceasornic și se înfundă pe o zonă mare.,,0,
CC129,,129. O izobară este o linie care unește punctele care,,b,b
,a,au aceeași temperatură redusă la nivelul mării.,,0,b
,b,au aceeași presiune redusă la nivelul mării.,X,X,b
,c,au aceeași înălțime cu o presiune de 500 hPa.,,0,
,d,au presiune egală pe exa dintre ciclon și anticiclon.,,0,
CC130,,130. Din distribuția izobarelor pe harta sinoptică se pot face următoarele previziuni,,c,c
,a,direcția predominantă a vântului și tendința de precipitații.,,0,c
,b,gradientul temperaturii și intensitatea vântului.,,0,c
,c,direcția și intensitatea predominantă avantlui.,X,X,c
,d,tendința de precipitații.,,0,
CC131,,131. Vântul de suprafață bate,,b,b
,a,direct de la anticiclon spre ciclon.,,0,b
,b,aproape paralel cu izobarele de la anticiclon spre ciclon.,X,X,b
,c,direct de la.,,0,
,d,aproape paralel cu izobarele de la ciclon spre anticiclon.,,0,
CC132,,"132. Când distanța dintre izobare este mică,",,c,c
,a,gradientul presiunii este mai abrupt și este probabilitate mare de vânturi slabe.,,0,c
,b,gradientul presiunii este mai plat și este probabilitate mare de vânturi slabe.,,0,c
,c,gradientul presiunii este mai abrupt și este probabilitate mare de vânturi puternice.,X,X,c
,d,gradientul presiunii este mai plat și este probabilitate mare de vânturi puternice.,,0,
CC133,,"133. Când distanța dintre izobare este mare,",,b,b
,a,gradientul presiunii este mai abrupt și este probabilitate mare de vânturi slabe.,,0,b
,b,gradientul presiunii este mai plat și este probabilitate mare de vânturi slabe.,X,X,b
,c,gradientul presiunii este mai abrupt și este probabilitate mare de vânturi puternice.,,0,
,d,gradientul presiunii este mai plat și este probabilitate mare de vânturi puternice.,,0,
CC134,,134. Termicele se dezvoltă cel mai bine,,d,d
,a,"în centrul unui ciclon, unde masele de aer au tendința să se ridice sub influența acestuia.",,0,d
