A1.,,Care este riscul asociat zborului cu acceleratorul actionat:,
,a.,risc marit de inchideri ale voalurii,X
,b.,risc marit de angajare in limita de viteza,
,c.,"nici un risc, acest regim de zbor prezinta maximum de siguranta",
A2.,,In timpul unui viraj strans :,
,a.,viteza de angajare creste,X
,b.,viteza de angajare scade,
,c.,viteza de angajare ramane neschimbata,
A3.,,Cum se explica tendinta de viraj in cazul inchiderilor asimetrice:,
,a.,aripa deformata (inchisa) are rezistenta la inaintare mai mare decat cea ramasa deschisa,X
,b.,"comanda corespunzatoare aripii inchise are efect mai mare, la aceeasi cursa",
,c.,inchiderile asimetrice nu duc la tendinte de viraj sau autorotatie,
A4.,,Riscul de twist este mai mare cand:,
,a.,chinga de piept este foarte stransa,X
,b.,folosim seleta este de tip cocoon,X
,c.,chinga de piept este foarte larga ,
A5.,,In timpul saltului (tranzitie) intre doua termici este recomandat:,
,a.,sa pilotati cat mai putin folosind comenzile si cat mai mult prin balansarea laterala a corpului,X
,b.,sa pilotati cat mai mult folosind comenzile si cat mai putin  prin balansarea laterala a corpului,
,c.,sa folositi speedul pentru viraje prin actionarea lui asimetrica,
A6.,,Care este diferenta dintre vrie si spirala picata:,
,a.,in cazul vriei (negativa)  fileurile de aer se desprind de pe extrados,X
,b.,in cazul spiralei picate fileurile de aer se desprind de pe extrados,
,c.,"ambele manevre sunt identice din punct de vedere aerodinamic, este doar o diferenta de terminologie",
A7.,,Trecerea printr-o masa de aer descendenta are ca efect:,
,a.,micsorarea finetei reale,X
,b.,micsorarea finetei aerodinamice,
,c.,"cresterea finetei in zbor, prin cresterea componentei verticale a vitezei",
A8.,,Alegeti afirmatia adevarata:,
,a.,vria este o metoda de coborare rapida,
,b.,vria (negativa) este o manevra  periculoasa,X
,c.,vria si spirala picata sunt identice in cazul parapantei,
A9.,,Alegeti cea mai sigura manevra de coborare rapida:,
,a.,urechi,X
,b.,cravata,
,c.,vrie,
A10.,,In timpul manevrei URECHI controlul pe directie se face:,
,a.,exclusiv prin balansarea corpului stanga-dreapta,X
,b.,exclusv cu ajutorul comenzilor,
,c.,exclusiv cu ajutorul chingilor Last,
A11.,,In cazul cedarii comenzilor pilotajul parapantei se va face:,
,a.,cu ajutorul chingii Last (chinga spate)cu amplitudine mult mai mare decat in cazul actionarii comenzilor,
,b.,cu ajutorul chingilor B cu amplitudine mica,
,c.,cu ajutorul chingii Last ( chinga spate)cu amplitudine mult mai mica decat in cazul actionarii comenzilor,X
A12.,,La ce viteza de zbor se obtine infundarea minima:,
,a.,mai mare decat viteza la finete maxima,
,b.,la viteza minima de zbor,
,c.,la viteza mai mica decat viteza la finete maxima,X
A13.,,Decolarea se executa:,
,a.,cu viteza mica pentru a nu afecta gonflajul voalurii,
,b.,cu viteza constanta pentru a putea mentine panta de zbor,
,c.,cu alergare accelerata progresiv,X
A14.,,Enumerati fazele decolarii:,
,a.,"gonflaj, control vizual al aripii, accelerare, desprindere",X
,b.,"gonflaj, desprindere, stabilizare",
,c.,"alergare, gonflaj, desprindere, stabilizare",
A15.,,"In timpul procedurii de decolare, in zbor la panta, cine are prioritate:",
,a.,pilotul care urmeaza sa decoleze ,
,b.,pilotul care se afla in aer in zbor la panta in zona decolarii,X
,c.,daca mai exista cineva in zbor la panta decolarea este interzisa indiferent de zona de zbor,
A16.,,"In timpul zborului la panta, doi piloti se afla la acelasi nivel, fata in fata. Cine are prioritate:",
,a.,pilotul care are panta in dreapta,X
,b.,"pilotul care are panta in stanga, avand prioritate de stanga",
,c.,nu exista prioritate in zbor la panta numai in zbor termic,
A17.,,La zborul in termica cine da sensul de spiralare:,
,a.,primul pilot care a intrat in termica,X
,b.,ultimul pilot care a intrat in termica,
,c.,"fiecare pilot spiraleaza pe ce parte doreste, nu exista rrgula in acest sens",
A18.,,"In timpul zborului doua parapante se intalnesc la acelasi nivel, fata in fata. Care este procedura de evitare a abordajului:",
,a.,fiecare parapanta va vira spre dreapta,X
,b.,fiecare parapanta va vira spre stanga,
,c.,nu exista o regula in acest sens,
A19.,,Sunteti in zbor si din dreapta dvs vine un alt aparat de zbor fara motor. Care este procedura de evitare a abordajului:,
,a.,"are prioritate aparatul care vine din dreapta, dvs veti vira la stanga sau la dreapta pt degajare",X
,b.,"are prioritate aparatul care vine din stanga, adica dvs",
,c.,"are prioritate aparatul care vine din dreapta, dvs veti vira la dreapta  pt degajare",
A20.,,In timpul procedurilor de aterizare in zona sunt o parapanta si un motodeltaplan. Cine are prioritate:,
,a.,parapanta fiind aparat de zbor fara motor,X
,b.,"motodeltaplanul, avand greutate proprie mai mare",
,c.,"motodeltaplanul, avand viteza mai mare",
A21.,,Alegeti elementele obligatorii din procedura de aterizare:,
,a.,priza in U sau L,
,b.,vant de fata,X
,c.,degajarea zonei de aterizare cat mai rapid cu putinta ,X
A22.,,Alegeti afirmati corecta:,
,a.,"decolarea se face exclusiv cu vant de spate, pt a asigura o viteza corespunzatoare in timpul alergarii",
,b.,decolarea se face mentinand comenzile sus pana dupa desprindere,
,c.,alergarea in timpul decolarii se face cu viteza progresiv crescatoare,X
A23.,,Alegeti elementele periculoase din timpul procedurii de aterizare:,
,a.,vant de spate,X
,b.,zbor la viteza aproape de viteza de angajare,X
,c.,priza in U sau L,
A24.,,Alegeti elementele periculoase din timpul zborului in termica:,
,a.,spiralarea in contrasens cu ceilalti piloti aflati in aceeasi termica,X
,b.,nesustinerea virajului,X
,c.,folosirea inclinarii corpului in timpul spiralarii,
A25.,,Alegeti calitatile necesare unei zone de decolare:,
,a.,sa aiba spatiu de renuntare,X
,b.,sa aiba inclinare mai mare decat finetea parapantei,X
,c.,sa aiba prag de desprindere cat mai accentuat,
A26.,,Care este directia vantului permisa pentru decolare la panta:,
,a.,de la zero grade (vant de fata) pana la 90 de grade lateral fata masurand de la perpendiculara pe panta,
,b.,de la zero grade (vant de fata) pana la 45 de grade lateral fata masurand de la perpendiculara pe panta,X
,c.,este recomandata decolarea cu vant de spate atunci cand este cazul,
A27.,,Care este viteza de desprindere recomandata in timpul procedurii de decolare:,
,a.,viteza maxima de zbor,
,b.,viteza la finete,
,c.,viteza corespunzatoare vitezei minime de infundare,X
A28.,,Finetea adevarata a parapantei poate varia in functie de:,
,a.,regimul de zbor,X
,b.,traversarea unei mase de aer ascendente sau descendente,X
,c.,traversarea unei mase de aer turbulente,X
A29.,,Tensiunea in comenzi creste datorita:,
,a.,cresterii presiunii in voalura,
,b.,cresterii unghiului de incidenta,X
,c.,cresterii vitezei de zbor,
A30.,,"La traversarea unei zone cu descendente, pentru a pierde cat mai putina inaltime, este recomandat sa zburati la regim:",
,a.,de infundare minima,
,b.,la finete maxima,
,c.,la viteza cat mai mare,X
A31.,,"In timpul virajului, fata de zborul pe panta normala, rectilinie,  asupra aparatului de zbor actioneaza in plus:",
,a.,forta centrifuga,X
,b.,forta coriolis,
,c.,efectul coanda ,
A32.,,Pilotajul activ inseamna:,
,a.,"mentinerea unei tensiuni cat mai constante in comenzi, si folosirea balansarii laterale pentru echilibrare, in timpul zborului in turbulente",X
,b.,folosirea balansarii laterale pentru echilibrare in timpul zborului in turbulente,
,c.,folosirea exclusiva a comenzilor in timpul zborului in turbulente,
A33.,,Alegeti afirmatia corecta:,
,a.,la traversarea unei zone turbulente finetea scade,X
,b.,la traversarea unei zone descendente finetea creste,
,c.,la traversarea unei zone descendente finetea ramane neschimbata,
A34.,,O parapanta omologata LTF 2 (EN –C) este destinata:,
,a.,exclusiv pilotilor incepatori,
,b.,exclusiv zborului in tandem,
,c.,exclusiv pilotilor cu nivel mediu/ridicat de pregatire,X
A35.,,Zborul cu pasager presupune:,
,a.,licenta de pilot,
,b.,licenta de pilot calificarea tandem,X
,c.,parapanta omologata LTF 1,
A36.,,In timpul manvrei URECHI este permis:,
,a.,sa folositi balansarea laterala pentru controlul pe directie,X
,b.,sa actionati speedul,X
,c.,sa executati si B stall pentru o coborare mai eficienta,
A37.,,Controlul traiectoriei in timpul spiralarii se face:,
,a.,exclusiv folosind comenzile,
,b.,exclusiv folosind balansarea laterala a corpului comenzile fiind mentinute la 50% din cursa pentru a obtine o infundare minima,
,c.,folosind balansarea laterala a corpului si comenzile,X
A38.,,"In cazul inchiderii asimetrice, procedura de recuperare este:",
,a.,"balansarea laterala a corpului, incarcand aripa deschisa, corijarea moderata a directiei folosind comanda de pe aripa deschisa si pomparea aripii inchise",X
,b.,balansarea laterala a corpului si eliberarea completa a ambelor comenzi,
,c.,"pomparea energica a aripii inchise folosind comanda, si eliberarea compleata a comenzii de pe aripa deschisa",
A39.,,Ce fenomene se regasesc in timpul inchiderii asimetrice:,
,a.,cresterea rezistentei la inaintare a aripii inchise,X
,b.,lipsa de comanda corespunzatoare aripii inchise,
,c.,tendinta de viraj a parapantei pe partea aripii inchise,X
A40.,,"In timpul virajului, la atingerea unghiului critic, parapanta va intra in :",
,a.,deepstall,
,b.,vrie (negativa),X
,c.,spirala picata,
A41.,,"In urma unei inchideri asimetrice majore, peste 50%, observati ca suspantele sunt rasucite (twist). Care este manevra corecta:",
,a.,lansarea imediata a rezervei,X
,b.,inclinarea corpului pe exteriorul spiralei si dezrasucirea imediata,
,c.,dezrasucirea folosind chingile portsuspante fara a elibera comenzile,
A42.,,Alegeti motivele pentru care trebuie sa renuntati la decolare chiar daca aveti aripa gonflata corect:,
,a.,casca nelegata,X
,b.,vant de spate,X
,c.,turbulente usoare,
A43.,,Alegeti motivele pentru care trebuie sa renuntati la decolare chiar daca aveti aripa gonflata corect:,
,a.,suspante incalcite,X
,b.,declansare termica,
,c.,alta parapanta in procedura de toplanding,X
A44.,,In timpul procedurii de aterizare viteza recomandata pentru apropiere este:,
,a.,aproape de viteza minima de zbor,
,b.,aproape de viteza maxima de zbor,
,c.,intre viteza corespunzatoare infundarii minime si finetei maxime,X
A45.,,In timpul zborului la finete maxima sau la viteza maxima care este principalul pericol daca intalnim turbulente:,
,a.,inchidere frontala sau asimetrica datorita unghiului de incidenta mic,X
,b.,angajare in limita de viteza datorita unghiului de incidenta mare,
,c.,vrie datorita regimului de zbor asimetric,
A46.,," Zburati intr-o zona muntoasa, pietroasa, cu vai (duze). Ce situatii dificile credeti ca veti intalni:",
,a.,termica violenta,X
,b.,rotoare in zonele de sub vant,X
,c.,efect venturi la traversarea vailor sau pe creste,X
A47.,,Care dintre urmatoarele sunt manevre de coborare rapida:,
,a.,vrie,
,b.,spirala picata,X
,c.,urechi,X
A48.,,Inainte de decolare este obligatoriu:,
,a.,sa verificam directia si viteza vantului in locul de decolare,
,b.,sa verificam directia si viteza vantului in minim 3 locuri pe panta de zbor,X
,c.,sa verificam directia si viteza vantului in zona de decolare si de aterizare,
A49.,,"In zonele rotorice (sub vant, in spatele pantei) exista posibilitatea ca o maneca de vant sa arate vant de fata:",
,a.,"da, daca este in zona ascendenta a rotorului",X
,b.,"nu, maneca de vant va arata intodeauna vant de spate",
,c.,"nu, in rotor curgerea masei de aer este haotica dar niciodata ascendenta pe panta de sub vant.",
A50.,,Contactul cu solul la aterizare se va face:,
,a.,la unghi critic,X
,b.,la viteza manima de infundare,
,c.,la finete maxima,
A51.,,Alegeti care dintre urmatoarele fenomene pot fi intalnite in zbor la panta:,
,a.,efect venturi,X
,b.,efect coriollis,
,c.,efect de camp,
A52.,,In procedura de decolare este necesar:,
,a.,"sa decolati cu comenzile la inele, corespunzator vitezei la finete maxima",
,b.,sa mentineti viteza de zbor constanta pe tot timpul decolarii pana dupa desprindere,
,c.,sa alergati accelerand progresiv pana la desprindere,X
A53.,,La intrarea in termica sunteti obligat sa:,
,a.,acordati prioritate celor ce spiraleaza deja in termica,X
,b.,folositi acceleratorul imediat ce creste vectorul urcarii pentru a obtine o urcare constanta,
,c.,folositi doar patrularea in 8 – uri pentru a avea urcare constanta,
A54.,,"In zbor la panta, de la ce inaltime puteti trece la spiralare:",
,a.,minim 50m,X
,b.,imediat ce ati intrat in termica,
,c.,minim 150m,
A55.,,Care dintre urmatoarele categorii de omologare nu permit zborul in termica:,
,a.,EN – A,
,b.,EN – B,
,c.,toate parapantele omologate pot sa zboare in termica,X
A56.,,"La intrarea in termica, la acelasi nivel cu dvs mai spiraleaza un deltaplan. Cum veti proceda:",
,a.,"intrati respectand sensul de spiralare al deltaplanului, in spatele lui",X
,b.,"incepeti spiralarea in orice sens, parapanta are intodeauna prioritate",
,c.,intrati in termica in fata deltaplanului pentru a fi vizibil si spiralati impreuna parapanta avand intodeauna prioritate inclusiv la schimbarea sensului de spiralare,
A57.,,"In zbor la panta, aveti panta in partea stanga, din fata la acelasi nivel vine un deltaplan. Cum veti proceda:",
,a.,"mentineti directia, parapanta are totdeauna prioritate",
,b.,degajati spre dreapta si acordati prioritate deltaplanului,X
,c.,degajati spre stanga si acordati prioritate deltaplanului,
A58.,,Care este ordinea corecta de echipare pentru zbor:,
,a.,"casca, seleta, parapanta",X
,b.,"seleta, parapanta, casca",
,c.,"parapanta, seleta casca",
A59.,,"Ce trebuie sa faceti la traversarea unei zone ascendente, care duce la marirea inaltimii de zbor cu 5-15m, in timpul procedurii de aterizare:",
,a.,franati puternic parapanta mentinad directia neschimbata,
,b.,printr-o serie de viraje in S veti reveni la panta normala de aterizare ,X
,c.,actionati speedul pentru a intra pe panta normala de aterizare,
A60.,,"Imediat dupa decolare comanda stanga se dezleaga de la nod, devenind inoperabila. Cum veti proceda:",
,a.,"veti pilota folosind exclusiv comanda dreapta si balansarea corpului in lateral, mergand cat mai repede la aterizare",
,b.,"veti pilota folosind balansarea corpului in lateral si chingile Last, cu amplitudine mai mica, mergand cat mai repede la aterizare",X
,c.,"veti pilota exclusiv folosind balasarea laterala a corpului, mergand cat mai repede la aterizare",
A61.,,Care sunt riscurile principale la traversarea unei zone turbulente la regim de finete maxima sau viteza maxima:,
,a.,inchideri majore eventual twist,X
,b.,angajare si full stall,
,c.,"nu sunt riscuri suplimentare in aceste regimuri de zbor, toate parapantele omologate fiind stabile",
A62.,,Alegeti afirmatia corecta:,
,a.,la intrarea in termica peste 3 m/s veti frana brusc pentru a zbura la regim de infundare minima cat mai repede,
,b.,la intrarea in termica de peste 3 m/s veti mentine aripa stabila prin pilotaj activ si apoi incepeti centrarea si zborul la regim de infundare minima,X
,c.,la intrarea in termica de peste 3m/s incepeti  urgent spiralarea pentru a ajunge la miez cat mai repede,
A63.,,In timpul executarii manvrei B stall viteza pe orizontala a parapantei se va modifica astfel:,
,a.,va creste,
,b.,va scadea pana aproape de zero,X
,c.,va ramane neschimbata,
A64.,, Alegeti manevrele de coborare rapida:,
,a.,vrie,
,b.,fulstall,
,c.,B-stall,X
A65.,,Alegeti afirmatia corecta:,
,a.,cu manevra urechi se poate regla panta inainte de aterizare,X
,b.,cu manevra urechi nu se poate regla panta inainte de aterizare,
,c.,cu manevra b- stall se poate regla panta inainte de aterizare,
A66.,,La aterizarea in zone care prezinta ascendenta usoara sau turbulenta usoara se recomanda:,
,a.,aterizarea cu urechi,X
,b.,aterizarea cu b-stall,
,c.,aterizarea cu front-stall,
A67.,,La stabilirea traiectului de zbor este obligatoriu sa luati in considerare:,
,a.,spatiul de renuntare,X
,b.,traseu alternativ,
,c.,traiectul sondei meteo,
A68.,,Spatiul de renuntare este:,
,a.,zona de aterizare alternativa,
,b.,traiect alternativ,
,c.,spatiul cuprins in zona de decolare care permite renuntarea decolarii in conditii de securitate,X
A69.,,Alegeti afirmatia corecta:,
,a.,in timpul virajului viteza de infundare scade,
,b.,in timpul virajului viteza de infundare creste,X
,c.,in timpul virajului viteza de infundare ramane constanta,
A70.,,Alegeti conditiile obligatorii necesare zborului cu parapanta in Romania:,
,a.,informare la COAP,X
,b.,lipsa totala a altor categorii de aeronave in zona de zbor,
,c.,conditii meteo CAVOK,
A71.,,Mentiunea CAVOK in METAR presupune in mod obligatoriu:,
,a.,"interzicerea zborului, conditii meteo periculoase",
,b.,"interzicerea zborului, trafic aerian aglomerat in zona",
,c.,nu exista restrictii speciale in acest caz,X
A72.,,Sunteti in termica impreuna cu alte parapante si in aceeasi termica intra si un planor. Cum veti proceda:,
,a.,"parasiti termica, planorul fiind clasa superioara, are prioritate",
,b.,continuati sa zburati mentinand sensul de spiralare ,X
,c.,continuati sa zburati si schimbati sensul de spiralare pentru a fi mai vizibil de catre planor,
A73.,,"In zbor la panta, are prioritate neconditionata:",
,a.,parapanta care vine din dreapta,
,b.,parapanta care decoleaza,
,c.,parapanta in procedura de aterizare,X
A74.,, Alegeti procedura sigura in cazul aterizarii pe teren necunoscut:,
,a.,apropierea in priza directa,
,b.,apropierea cu priza in L sau U,X
,c.,apropierea cu urechi sau B-stall,
A75.,,In timpul virajului stabilizat si sustinut viteza de curgere a fileurilor de aer pe cele doua semiaripi este:,
,a.,mai mare pe aripa exterioara,X
,b.,mai mica pe aripa exterioara,
,c.,egala,
A76.,,La traversarea unei zone turbulente se recomanda:,
,a.,aterizarea ,
,b.,actionarea speedului,
,c.,eliberarea speedului daca acesta este actionat,X
A77.,,Alegeti manevrele de coborare rapida:,
,a.,spirala picata,X
,b.,B-stall,X
,c.,vrie,
A78.,,La ce se foloseste actionarea suspantei stabilo :,
,a.,la executarea manevrei de urechi;,
,b.,la pilotaj atunci cand comenzile devin inoperabile;,
,c.,la scoaterea unei cravate,X
A79.,,Cand se recomanda actionarea suspantelor stabilo concomitent si simetric:,
,a.,niciodata,X
,b.,la executarea manevrei de urechi,
,c.,la exedutarea manevrei B-stall,
A80.,,Alegeti afirmatia corecta:,
,a.,decolarea cu vant zero este interzisa,
,b.,decolarea cu vant zero presupune viteza de alergare mai mare fata de decolarea pe conditii de vant de fata,X
,c.,decolarea cu vant zero presupune viteza de alergare mai mare fata de decolarea pe conditii de vant de spate,
A81.,,In timpul aterizarii pe panta se recomanda:,
,a.,aterizarea in contrapanta,
,b.,aterizarea in lungul pantei,X
,c.,aterizarea folosind acceleratorului,
A82.,, Actionarea acceleratorului are ca efect:,
,a.,reducerea vitezei de zbor,
,b.,dublarea vitezei de zbor,
,c.,cresterea vitezei de zbor ,X
A83.,,Efectul venturi poate fi intalnit:,
,a.,pe creste cand vantul este perpendicular pe creasta,X
,b.,pe vai cand vantul este in lungul vaii,X
,c.,nu poate fi regasit in natura fiind doar un fenomen aerodinamic,
A84.,,Reglajul vitezei de zbor se face:,
,a.,folosind comenzile sau acceleratorul,X
,b.,folosind exclusiv trimerul,
,c.,folosind exclusiv acceleratorul,
A85.,,Fazele aterizarii sunt:,
,a.,"priza, redresare, franare finala",X
,b.,"priza, franare finala",
,c.,"redresare, fullstall",
A86.,,Care dintre urmatoarele reprezinta pericol major in procedura de aterizare:,
,a.,"angajarea la mai mult de 0,5m inaltime",X
,b.,inchideri asimetrice la mai putin de 200m inaltime,
,c.,"angajarea la mai putin de 0,5m inaltime",
A87.,,Regimul de zbor la finete se foloseste in urmatoarele cazuri:,
,a.,dupa centrarea in termica si trecerea la spiralare,
,b.,pentru centrarea eficienta in termica,
,c.,"pentru obtinerea unghiului maxim de panta, de exemplu la salt (tranzitie) de la o termica la alta",X
A88.,,In timpul manevrei urechi:,
,a.,creste unghiul de incidenta,X
,b.,scade unghiul de incidenta,
,c.,unghiul de incidenta ramane neschimbat,
A89.,,In timpul procedurii de decolare unghiul de atac este: ,
,a.,variabil ,X
,b.,fix ,
,c.,variaza doar daca se actioneaza acceleratorul,
A90.,,Regimurile de zbor ale parapantei sunt: ,
,a.,"viteza minima, viteza maxima, viteza accelerata",
,b.,"viteza la infundare minima, viteza la finete maxima, viteza maxima",X
,c.,"viteza de angajare, viteza maxima, viteza la finete",
A91.,,Cresterea incarcarii alare modifica performantele parapantei: ,
,a.,da ,X
,b.,nu ,
